*******************************************************************************
 Revised: June 21, 2016                 Mars                            499 / 4
 
 PHYSICAL DATA (updated 2019-Oct-29):
  Vol. mean radius (km) = 3389.92+-0.04   Density (g/cm^3)      =  3.933(5+-4)
  Mass x10^23 (kg)      =    6.4171       Flattening, f         =  1/169.779
  Volume (x10^10 km^3)  =   16.318        Equatorial radius (km)=  3396.19
  Sidereal rot. period  =   24.622962 hr  Sid. rot. rate, rad/s =  0.0000708822 
  Mean solar day (sol)  =   88775.24415 s Polar gravity m/s^2   =  3.758
  Core radius (km)      = ~1700           Equ. gravity  m/s^2   =  3.71
  Geometric Albedo      =    0.150                                              

  GM (km^3/s^2)         = 42828.375214    Mass ratio (Sun/Mars) = 3098703.59
  GM 1-sigma (km^3/s^2) = +- 0.00028      Mass of atmosphere, kg= ~ 2.5 x 10^16
  Mean temperature (K)  =  210            Atmos. pressure (bar) =    0.0056 
  Obliquity to orbit    =   25.19 deg     Max. angular diam.    =  17.9"
  Mean sidereal orb per =    1.88081578 y Visual mag. V(1,0)    =  -1.52
  Mean sidereal orb per =  686.98 d       Orbital speed,  km/s  =  24.13
  Hill's sphere rad. Rp =  319.8          Escape speed, km/s    =   5.027
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         717         493         589
  Maximum Planetary IR (W/m^2)   470         315         390
  Minimum Planetary IR (W/m^2)    30          30          30
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Nov 16 03:39:05 2024 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Mars (499)                      {source: mar097}
Center body name: Earth (399)                     {source: DE441}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2022-Dec-01 00:00:00.0000 UT      
Stop  time      : A.D. 2026-Dec-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : IAU_MARS                        {West-longitude positive}
Target radii    : 3396.19, 3396.19, 3376.2 km     {Equator_a, b, pole_c}       
Center geodetic : 121.6333, 25.0333, 1.72871E-12  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 121.6333,5782.45421,2682.41715  {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.241115.p250211                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-NOV-15. PREDICTS-> 2025-FEB-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF), Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,    APmag,  S-brt,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,     ObsEcLon,   ObsEcLat,  RA_(ICRF-a-app), DEC_(ICRF-a-app),  Sky_motion, Sky_mot_PA, RelVel-ANG,  Lun_Sky_Brt, sky_SNR,
 2024-Aug-29 00:00,*,m, 05 40 17.66, +23 12 37.9,  264.762325,    77.209290,    157.13,   -812.76,    0.731,  4.383,  331.4937,    3.213,  1.44851487898351, -9.9073482,   70.3406,/L,   40.6241,   85.8154685, -0.1481493,      05 40 17.20,      +23 12 37.7,   1.5303128,  86.590235,  -20.29329,         n.a.,    n.a.,
 2024-Aug-30 00:00,*,m, 05 42 59.38, +23 14 52.9,  265.159884,    76.934827,    153.33,   -813.26,    0.734,  4.394,  331.7739,    3.225,  1.44272274059374, -9.9640999,   70.6871,/L,   40.6773,   86.4356656, -0.1303727,      05 42 58.93,      +23 14 52.8,   1.5244736,  86.844266,  -20.54693,         n.a.,    n.a.,
 2024-Aug-31 00:00,*,m, 05 45 40.58, +23 16 57.8,  265.533517,    76.657550,    149.89,   -813.70,    0.711,  4.380,  332.0560,    3.238,  1.43689670759108,-10.0206747,   71.0364,/L,   40.7292,   87.0535150, -0.1124488,      05 45 40.14,      +23 16 57.8,   1.5185336,  87.097266,  -20.80451,         n.a.,    n.a.,
 2024-Sep-01 00:00,*,m, 05 48 21.24, +23 18 52.8,  265.884701,    76.377456,    146.77,   -814.08,    0.703,  4.379,  332.3401,    3.251,  1.43103690108444,-10.0769844,   71.3886,/L,   40.7797,   87.6689739, -0.0943758,      05 48 20.81,      +23 18 52.7,   1.5124949,  87.349140,  -21.06593,         n.a.,    n.a.,
 2024-Sep-02 00:00,*,m, 05 51 01.34, +23 20 37.9,  266.214824,    76.094534,    143.97,   -814.41,    0.690,  4.376,  332.6261,    3.264,  1.42514348825158,-10.1329567,   71.7437,/L,   40.8287,   88.2820026, -0.0761517,      05 51 00.92,      +23 20 37.8,   1.5063598,  87.599800,  -21.33110,         n.a.,    n.a.,
 2024-Sep-03 00:00,*,m, 05 53 40.86, +23 22 13.2,  266.525193,    75.808768,    141.47,   -814.70,    0.683,  4.376,  332.9137,    3.277,  1.41921667309511,-10.1885353,   72.1017,/L,   40.8761,   88.8925645, -0.0577742,      05 53 40.45,      +23 22 13.2,   1.5001311,  87.849164,  -21.59995,         n.a.,    n.a.,
 2024-Sep-04 00:00,*,m, 05 56 19.80, +23 23 38.9,  266.817040,    75.520141,    139.24,   -814.95,    0.673,  4.376,  333.2031,    3.290,  1.41325668767702,-10.2436783,   72.4626,/L,   40.9221,   89.5006258, -0.0392407,      05 56 19.39,      +23 23 38.9,   1.4938115,  88.097153,  -21.87244,         n.a.,    n.a.,
 2024-Sep-05 00:00,*,m, 05 58 58.12, +23 24 55.1,  267.091528,    75.228632,    137.28,   -815.16,    0.653,  4.365,  333.4939,    3.303,  1.40726378397501,-10.2983576,   72.8266,/L,   40.9664,   90.1061545, -0.0205486,      05 58 57.73,      +23 24 55.1,   1.4874036,  88.343696,  -22.14855,         n.a.,    n.a.,
 2024-Sep-06 00:00,*, , 06 01 35.83, +23 26 01.9,  267.349754,    74.934218,    135.56,   -815.35,    0.640,  4.361,  333.7863,    3.316,  1.40123822659719,-10.3525565,   73.1936,/L,   41.0091,   90.7091204, -0.0016953,      06 01 35.44,      +23 26 02.0,   1.4809103,  88.588725,  -22.42829,         n.a.,    n.a.,
 2024-Sep-07 00:00,*, , 06 04 12.89, +23 26 59.5,  267.592756,    74.636872,    134.08,   -815.51,    0.632,  4.362,  334.0800,    3.330,  1.39518028653624,-10.4062685,   73.5636,/L,   41.0502,   91.3094938,  0.0173221,      06 04 12.51,      +23 26 59.6,   1.4743338,  88.832175,  -22.71168,         n.a.,    n.a.,
 2024-Sep-08 00:00,*, , 06 06 49.30, +23 27 48.0,  267.821515,    74.336566,    132.82,   -815.65,    0.638,  4.377,  334.3751,    3.343,  1.38909023594083,-10.4594953,   73.9367,/L,   41.0896,   91.9072449,  0.0365064,      06 06 48.94,      +23 27 48.1,   1.4676766,  89.073986,  -22.99877,         n.a.,    n.a.,
 2024-Sep-09 00:00,*, , 06 09 25.05, +23 28 27.5,  268.036957,    74.033270,    131.76,   -815.76,    0.638,  4.386,  334.6714,    3.357,  1.38296834357449,-10.5122464,   74.3129,/L,   41.1273,   92.5023439,  0.0558604,      06 09 24.69,      +23 28 27.6,   1.4609409,  89.314100,  -23.28961,         n.a.,    n.a.,
 2024-Sep-10 00:00,*, , 06 12 00.11, +23 28 58.2,  268.239957,    73.726953,    130.90,   -815.87,    0.648,  4.405,  334.9688,    3.371,  1.37681487029453,-10.5645393,   74.6922,/L,   41.1632,   93.0947602,  0.0753869,      06 11 59.76,      +23 28 58.3,   1.4541289,  89.552463,  -23.58427,         n.a.,    n.a.,
 2024-Sep-11 00:00,*, , 06 14 34.48, +23 29 20.2,  268.431343,    73.417583,    130.21,   -815.95,    0.647,  4.414,  335.2672,    3.385,  1.37063006358708,-10.6164027,   75.0747,/L,   41.1974,   93.6844623,  0.0950888,      06 14 34.14,      +23 29 20.3,   1.4472429,  89.789027,  -23.88285,         n.a.,    n.a.,
 2024-Sep-12 00:00,*, , 06 17 08.13, +23 29 33.6,  268.611895,    73.105127,    129.71,   -816.03,    0.650,  4.427,  335.5666,    3.399,  1.36441415002540,-10.6678809,   75.4604,/L,   41.2297,   94.2714174,  0.1149686,      06 17 07.80,      +23 29 33.8,   1.4402855,  90.023745,  -24.18546,         n.a.,    n.a.,
 2024-Sep-13 00:00,*, , 06 19 41.07, +23 29 38.7,  268.782349,    72.789550,    129.36,   -816.09,    0.654,  4.440,  335.8670,    3.414,  1.35816732461457,-10.7190395,   75.8492,/L,   41.2602,   94.8555919,  0.1350289,      06 19 40.75,      +23 29 38.9,   1.4332589,  90.256581,  -24.49229,         n.a.,    n.a.,
 2024-Sep-14 00:00,*, , 06 22 13.27, +23 29 35.6,  268.943396,    72.470818,    129.16,   -816.14,    0.652,  4.448,  336.1681,    3.428,  1.35188973656536,-10.7699718,   76.2414,/L,   41.2889,   95.4369510,  0.1552722,      06 22 12.96,      +23 29 35.8,   1.4261647,  90.487501,  -24.80357,         n.a.,    n.a.,
 2024-Sep-15 00:00,*, , 06 24 44.73, +23 29 24.4,  269.095686,    72.148895,    129.11,   -816.19,    0.649,  4.456,  336.4699,    3.443,  1.34558147239141,-10.8208012,   76.6368,/L,   41.3156,   96.0154595,  0.1757004,      06 24 44.43,      +23 29 24.5,   1.4190030,  90.716483,  -25.11962,         n.a.,    n.a.,
 2024-Sep-16 00:00,*, , 06 27 15.43, +23 29 05.2,  269.239828,    71.823744,    129.19,   -816.23,    0.654,  4.471,  336.7724,    3.458,  1.33924253947084,-10.8716764,   77.0355,/L,   41.3404,   96.5910834,  0.1963152,      06 27 15.14,      +23 29 05.4,   1.4117712,  90.943504,  -25.44087,         n.a.,    n.a.,
 2024-Sep-17 00:00,*, , 06 29 45.36, +23 28 38.3,  269.376392,    71.495326,    129.39,   -816.26,    0.657,  4.483,  337.0754,    3.473,  1.33287285585493,-10.9227537,   77.4376,/L,   41.3633,   97.1637908,  0.2171180,      06 29 45.08,      +23 28 38.5,   1.4044628,  91.168544,  -25.76783,         n.a.,    n.a.,
 2024-Sep-18 00:00,*, , 06 32 14.51, +23 28 03.8,  269.505921,    71.163598,    129.71,   -816.28,    0.644,  4.480,  337.3790,    3.488,  1.32647225354937,-10.9741688,   77.8432,/L,   41.3842,   97.7335526,  0.2381097,      06 32 14.24,      +23 28 04.0,   1.3970668,  91.391570,  -26.10106,         n.a.,    n.a.,
 2024-Sep-19 00:00,*, , 06 34 42.86, +23 27 21.8,  269.628936,    70.828513,    130.15,   -816.31,    0.629,  4.476,  337.6829,    3.503,  1.32004050051317,-11.0260020,   78.2522,/L,   41.4030,   98.3003398,  0.2592910,      06 34 42.60,      +23 27 22.0,   1.3895683,  91.612530,  -26.44108,         n.a.,    n.a.,
 2024-Sep-20 00:00,*, , 06 37 10.40, +23 26 32.6,  269.745944,    70.490017,    130.69,   -816.32,    0.612,  4.470,  337.9872,    3.519,  1.31357734037544,-11.0782541,   78.6649,/L,   41.4198,   98.8641192,  0.2806625,      06 37 10.15,      +23 26 32.7,   1.3819500,  91.831346,  -26.78832,         n.a.,    n.a.,
 2024-Sep-21 00:00,*,m, 06 39 37.11, +23 25 36.2,  269.857439,    70.148050,    131.33,   -816.34,    0.594,  4.463,  338.2916,    3.535,  1.30708254108495,-11.1308410,   79.0811,/L,   41.4345,   99.4248479,  0.3022248,      06 39 36.87,      +23 25 36.3,   1.3741949,  92.047914,  -27.14302,         n.a.,    n.a.,
 2024-Sep-22 00:00,*,m, 06 42 02.96, +23 24 32.8,  269.963905,    69.802549,    132.06,   -816.35,    0.580,  4.459,  338.5963,    3.551,  1.30055593960704,-11.1836115,   79.5011,/L,   41.4469,   99.9824710,  0.3239791,      06 42 02.74,      +23 24 33.0,   1.3662884,  92.262108,  -27.50528,         n.a.,    n.a.,
 2024-Sep-23 00:00,*,m, 06 44 27.95, +23 23 22.7,  270.065804,    69.453442,    132.87,   -816.36,    0.581,  4.471,  338.9010,    3.567,  1.29399747236829,-11.2363771,   79.9249,/L,   41.4571,  100.5369220,  0.3459266,      06 44 27.74,      +23 23 22.9,   1.3582194,  92.473793,  -27.87503,         n.a.,    n.a.,
 2024-Sep-24 00:00,*,m, 06 46 52.05, +23 22 06.0,  270.163582,    69.100655,    133.76,   -816.36,    0.582,  4.483,  339.2057,    3.583,  1.28740718816037,-11.2889409,   80.3526,/L,   41.4650,  101.0881268,  0.3680694,      06 46 51.85,      +23 22 06.2,   1.3499803,  92.682830,  -28.25217,         n.a.,    n.a.,
 2024-Sep-25 00:00,*,m, 06 49 15.24, +23 20 42.9,  270.257657,    68.744113,    134.73,   -816.37,    0.559,  4.471,  339.5102,    3.600,  1.28078524666921,-11.3411176,   80.7842,/L,   41.4706,  101.6360078,  0.3904099,      06 49 15.05,      +23 20 43.0,   1.3415665,  92.889085,  -28.63654,         n.a.,    n.a.,
 2024-Sep-26 00:00,*,m, 06 51 37.50, +23 19 13.6,  270.348431,    68.383738,    135.77,   -816.37,    0.539,  4.463,  339.8145,    3.617,  1.27413190862322,-11.3927428,   81.2199,/L,   41.4736,  102.1804866,  0.4129510,      06 51 37.32,      +23 19 13.7,   1.3329755,  93.092430,  -29.02800,         n.a.,    n.a.,
 2024-Sep-27 00:00,*,m, 06 53 58.81, +23 17 38.3,  270.436282,    68.019456,    136.86,   -816.37,    0.537,  4.472,  340.1184,    3.634,  1.26744752302305,-11.4436743,   81.6597,/L,   41.4741,  102.7214860,  0.4356961,      06 53 58.63,      +23 17 38.4,   1.3242060,  93.292744,  -29.42643,         n.a.,    n.a.,
 2024-Sep-28 00:00,*,m, 06 56 19.14, +23 15 57.2,  270.521573,    67.651189,    138.02,   -816.37,    0.536,  4.483,  340.4220,    3.651,  1.26073251487726,-11.4937901,   82.1036,/L,   41.4720,  103.2589307,  0.4586487,      06 56 18.97,      +23 15 57.3,   1.3152571,  93.489912,  -29.83173,         n.a.,    n.a.,
 2024-Sep-29 00:00,*,m, 06 58 38.47, +23 14 10.5,  270.604650,    67.278863,    139.24,   -816.37,    0.508,  4.467,  340.7250,    3.669,  1.25398737485821,-11.5429838,   82.5518,/L,   41.4672,  103.7927476,  0.4818127,      06 58 38.32,      +23 14 10.6,   1.3061287,  93.683826,  -30.24384,         n.a.,    n.a.,
 2024-Sep-30 00:00,*,m, 07 00 56.79, +23 12 18.5,  270.685844,    66.902406,    140.50,   -816.37,    0.480,  4.450,  341.0274,    3.687,  1.24721265095137,-11.5911625,   83.0042,/L,   41.4597,  104.3228653,  0.5051924,      07 00 56.65,      +23 12 18.6,   1.2968208,  93.874379,  -30.66271,         n.a.,    n.a.,
 2024-Oct-01 00:00,*,m, 07 03 14.07, +23 10 21.3,  270.765471,    66.521744,    141.81,   -816.37,    0.466,  4.448,  341.3290,    3.705,  1.24040894153098,-11.6382443,   83.4610,/L,   41.4493,  104.8492141,  0.5287922,      07 03 13.95,      +23 10 21.4,   1.2873335,  94.061472,  -31.08830,         n.a.,    n.a.,
 2024-Oct-02 00:00,*,m, 07 05 30.30, +23 08 19.2,  270.843835,    66.136807,    143.16,   -816.36,    0.439,  4.434,  341.6299,    3.723,  1.23357688915605,-11.6841576,   83.9223,/L,   41.4360,  105.3717255,  0.5526165,      07 05 30.19,      +23 08 19.3,   1.2776674,  94.245006,  -31.52060,         n.a.,    n.a.,
 2024-Oct-03 00:00,*,m, 07 07 45.45, +23 06 12.4,  270.921230,    65.747529,    144.55,   -816.36,    0.424,  4.430,  341.9299,    3.742,  1.22671717453022,-11.7288418,   84.3880,/L,   41.4198,  105.8903316,  0.5766701,      07 07 45.35,      +23 06 12.5,   1.2678231,  94.424888,  -31.95961,         n.a.,    n.a.,
 2024-Oct-04 00:00,*,m, 07 09 59.51, +23 04 01.2,  270.997935,    65.353841,    145.98,   -816.35,    0.401,  4.420,  342.2289,    3.761,  1.21983051033472,-11.7722467,   84.8582,/L,   41.4005,  106.4049648,  0.6009578,      07 09 59.42,      +23 04 01.2,   1.2578016,  94.601028,  -32.40535,         n.a.,    n.a.,
 2024-Oct-05 00:00,*,m, 07 12 12.45, +23 01 45.7,  271.074219,    64.955679,    147.44,   -816.34,    0.359,  4.390,  342.5268,    3.780,  1.21291763489699,-11.8143336,   85.3330,/L,   41.3780,  106.9155570,  0.6254843,      07 12 12.37,      +23 01 45.7,   1.2476037,  94.773340,  -32.85784,         n.a.,    n.a.,
 2024-Oct-06 00:00,*, , 07 14 24.26, +22 59 26.2,  271.150342,    64.552980,    148.93,   -816.33,    0.363,  4.407,  342.8236,    3.800,  1.20597930580203,-11.8550746,   85.8125,/L,   41.3523,  107.4220392,  0.6502546,      07 14 24.19,      +22 59 26.1,   1.2372307,  94.941738,  -33.31716,         n.a.,    n.a.,
 2024-Oct-07 00:00,*, , 07 16 34.91, +22 57 02.9,  271.226549,    64.145683,    150.45,   -816.32,    0.340,  4.396,  343.1191,    3.819,  1.19901629353839,-11.8944529,   86.2967,/L,   41.3234,  107.9243413,  0.6752735,      07 16 34.86,      +22 57 02.8,   1.2266834,  95.106143,  -33.78338,         n.a.,    n.a.,
 2024-Oct-08 00:00,*, , 07 18 44.40, +22 54 36.1,  271.303077,    63.733727,    151.99,   -816.31,    0.324,  4.394,  343.4132,    3.839,  1.19202937508920,-11.9324631,   86.7857,/L,   41.2911,  108.4223915,  0.7005459,      07 18 44.36,      +22 54 36.0,   1.2159629,  95.266474,  -34.25661,         n.a.,    n.a.,
 2024-Oct-09 00:00,*, , 07 20 52.70, +22 52 06.0,  271.380151,    63.317055,    153.55,   -816.29,    0.309,  4.391,  343.7060,    3.860,  1.18501932708804,-11.9691124,   87.2795,/L,   41.2554,  108.9161167,  0.7260763,      07 20 52.67,      +22 52 05.9,   1.2050702,  95.422657,  -34.73697,         n.a.,    n.a.,
 2024-Oct-10 00:00,*, , 07 22 59.79, +22 49 32.8,  271.457983,    62.895611,    155.13,   -816.28,    0.296,  4.391,  343.9972,    3.881,  1.17798691785966,-12.0044232,   87.7782,/L,   41.2162,  109.4054421,  0.7518693,      07 22 59.77,      +22 49 32.7,   1.1940063,  95.574616,  -35.22465,         n.a.,    n.a.,
 2024-Oct-11 00:00,*, , 07 25 05.66, +22 46 56.8,  271.536774,    62.469337,    156.73,   -816.26,    0.285,  4.394,  344.2869,    3.902,  1.17093289750265,-12.0384373,   88.2819,/L,   41.1734,  109.8902920,  0.7779294,      07 25 05.65,      +22 46 56.7,   1.1827718,  95.722282,  -35.71985,         n.a.,    n.a.,
 2024-Oct-12 00:00,*, , 07 27 10.28, +22 44 18.3,  271.616715,    62.038182,    158.34,   -816.24,    0.265,  4.388,  344.5748,    3.923,  1.16385798534850,-12.0712206,   88.7906,/L,   41.1270,  110.3705899,  0.8042607,      07 27 10.29,      +22 44 18.1,   1.1713668,  95.865589,  -36.22285,         n.a.,    n.a.,
 2024-Oct-13 00:00,*, , 07 29 13.66, +22 41 37.4,  271.697980,    61.602091,    159.96,   -816.22,    0.245,  4.381,  344.8610,    3.945,  1.15676285490576,-12.1028666,   89.3044,/L,   41.0768,  110.8462598,  0.8308669,      07 29 13.68,      +22 41 37.1,   1.1597898,  96.004468,  -36.73406,         n.a.,    n.a.,
 2024-Oct-14 00:00,*, , 07 31 15.75, +22 38 54.3,  271.780737,    61.161010,    161.60,   -816.20,    0.230,  4.380,  345.1453,    3.967,  1.14964811801579,-12.1334951,   89.8233,/L,   41.0229,  111.3172269,  0.8577516,      07 31 15.79,      +22 38 54.1,   1.1480370,  96.138851,  -37.25397,         n.a.,    n.a.,
 2024-Oct-15 00:00,*, , 07 33 16.56, +22 36 09.5,  271.865141,    60.714884,    163.24,   -816.17,    0.226,  4.390,  345.4277,    3.989,  1.14251431232804,-12.1632411,   90.3475,/L,   40.9651,  111.7834187,  0.8849179,      07 33 16.61,      +22 36 09.1,   1.1361004,  96.268654,  -37.78325,         n.a.,    n.a.,
 2024-Oct-16 00:00,*, , 07 35 16.05, +22 33 23.0,  271.951342,    60.263657,    164.89,   -816.14,    0.225,  4.403,  345.7081,    4.012,  1.13536189847780,-12.1922320,   90.8771,/L,   40.9034,  112.2447635,  0.9123685,      07 35 16.11,      +22 33 22.6,   1.1239670,  96.393765,  -38.32266,         n.a.,    n.a.,
 2024-Oct-17 00:00,*, , 07 37 14.22, +22 30 35.1,  272.039489,    59.807267,    166.55,   -816.11,    0.225,  4.418,  345.9863,    4.035,  1.12819127360538,-12.2205551,   91.4121,/L,   40.8376,  112.7011881,  0.9401061,      07 37 14.29,      +22 30 34.7,   1.1116185,  96.514031,  -38.87304,         n.a.,    n.a.,
 2024-Oct-18 00:00,*, , 07 39 11.03, +22 27 46.1,  272.129736,    59.345648,    168.22,   -816.08,    0.228,  4.434,  346.2623,    4.058,  1.12100280411751,-12.2482256,   91.9526,/L,   40.7677,  113.1526110,  0.9681332,      07 39 11.12,      +22 27 45.6,   1.0990326,  96.629249,  -39.43521,         n.a.,    n.a.,
 2024-Oct-19 00:00,*, , 07 41 06.47, +22 24 56.2,  272.222242,    58.878726,    169.88,   -816.04,    0.223,  4.444,  346.5360,    4.082,  1.11379687317073,-12.2751700,   92.4988,/L,   40.6936,  113.5989377,  0.9964525,      07 41 06.57,      +22 24 55.7,   1.0861860,  96.739162,  -40.00982,         n.a.,    n.a.,
 2024-Oct-20 00:00,*,m, 07 43 00.51, +22 22 05.7,  272.317172,    58.406422,    171.56,   -816.00,    0.223,  4.459,  346.8074,    4.107,  1.10657393128718,-12.3012322,   93.0509,/L,   40.6151,  114.0400571,  1.0250671,      07 43 00.62,      +22 22 05.2,   1.0730564,  96.843470,  -40.59734,         n.a.,    n.a.,
 2024-Oct-21 00:00,*,m, 07 44 53.11, +22 19 14.9,  272.414690,    57.928650,    173.23,   -815.96,    0.221,  4.472,  347.0762,    4.131,  1.09933453696141,-12.3262002,   93.6088,/L,   40.5322,  114.4758441,  1.0539807,      07 44 53.24,      +22 19 14.3,   1.0596260,  96.941847,  -41.19804,         n.a.,    n.a.,
 2024-Oct-22 00:00,*,m, 07 46 44.26, +22 16 24.0,  272.514957,    57.445317,    174.90,   -815.91,    0.213,  4.479,  347.3424,    4.156,  1.09207937930764,-12.3498397,   94.1729,/L,   40.4446,  114.9061637,  1.0831974,      07 46 44.40,      +22 16 23.4,   1.0458810,  97.033951,  -41.81203,         n.a.,    n.a.,
 2024-Oct-23 00:00,*,m, 07 48 33.92, +22 13 33.4,  272.618129,    56.956331,    176.58,   -815.86,    0.209,  4.489,  347.6059,    4.182,  1.08480928271168,-12.3719209,   94.7432,/L,   40.3524,  115.3308765,  1.1127220,      07 48 34.07,      +22 13 32.7,   1.0318120,  97.119441,  -42.43932,         n.a.,    n.a.,
 2024-Oct-24 00:00,*,m, 07 50 22.06, +22 10 43.4,  272.724355,    56.461595,    178.25,   -815.81,    0.210,  4.506,  347.8665,    4.208,  1.07752519901696,-12.3922344,   95.3198,/L,   40.2552,  115.7498419,  1.1425597,      07 50 22.22,      +22 10 42.6,   1.0174128,  97.197969,  -43.07994,         n.a.,    n.a.,
 2024-Oct-25 00:00,*,m, 07 52 08.64, +22 07 54.2,  272.833780,    55.961011,    179.92,   -815.74,    0.204,  4.516,  348.1241,    4.234,  1.07022819408970,-12.4105955,   95.9029,/L,   40.1531,  116.1629199,  1.1727158,      07 52 08.82,      +22 07 53.4,   1.0026785,  97.269181,  -43.73388,         n.a.,    n.a.,
 2024-Oct-26 00:00,*,m, 07 53 53.64, +22 05 06.1,  272.946543,    55.454484,    181.59,   -815.68,    0.182,  4.509,  348.3786,    4.261,  1.06291943397211,-12.4268420,   96.4926,/L,   40.0458,  116.5699716,  1.2031961,      07 53 53.84,      +22 05 05.3,   0.9876057,  97.332712,  -44.40120,         n.a.,    n.a.,
 2024-Oct-27 00:00,*,m, 07 55 37.02, +22 02 19.5,  273.062780,    54.941918,    183.25,   -815.61,    0.165,  4.508,  348.6299,    4.288,  1.05560017335813,-12.4408291,   97.0891,/L,   39.9333,  116.9708585,  1.2340066,      07 55 37.24,      +22 02 18.6,   0.9721912,  97.388178,  -45.08198,         n.a.,    n.a.,
 2024-Oct-28 00:00,*,m, 07 57 18.76, +21 59 34.7,  273.182622,    54.423218,    184.92,   -815.53,    0.142,  4.500,  348.8779,    4.316,  1.04827174711533,-12.4524243,   97.6925,/L,   39.8152,  117.3654426,  1.2651530,      07 57 18.99,      +21 59 33.7,   0.9564320,  97.435170,  -45.77632,         n.a.,    n.a.,
 2024-Oct-29 00:00,*,m, 07 58 58.82, +21 56 51.9,  273.306200,    53.898287,    186.58,   -815.45,    0.123,  4.498,  349.1225,    4.344,  1.04093556438479,-12.4615035,   98.3028,/L,   39.6917,  117.7535852,  1.2966417,      07 58 59.06,      +21 56 50.9,   0.9403255,  97.473250,  -46.48435,         n.a.,    n.a.,
 2024-Oct-30 00:00,*,m, 08 00 37.16, +21 54 11.6,  273.433638,    53.367033,    188.24,   -815.36,    0.106,  4.497,  349.3635,    4.373,  1.03359310427015,-12.4679497,   98.9204,/L,   39.5624,  118.1351472,  1.3284784,      08 00 37.41,      +21 54 10.5,   0.9238695,  97.501951,  -47.20621,         n.a.,    n.a.,
 2024-Oct-31 00:00,*,m, 08 02 13.75, +21 51 33.9,  273.565060,    52.829360,    189.89,   -815.26,    0.111,  4.518,  349.6008,    4.402,  1.02624591203646,-12.4716524,   99.5451,/L,   39.4272,  118.5099884,  1.3606694,      08 02 14.03,      +21 51 32.8,   0.9070623,  97.520764,  -47.94203,         n.a.,    n.a.,
 2024-Nov-01 00:00,*,m, 08 03 48.57, +21 48 59.3,  273.700588,    52.285178,    191.54,   -815.15,    0.096,  4.520,  349.8343,    4.432,  1.01889559489818,-12.4725092,  100.1773,/L,   39.2860,  118.8779672,  1.3932204,      08 03 48.86,      +21 48 58.1,   0.8899030,  97.529145,  -48.69197,         n.a.,    n.a.,
 2024-Nov-02 00:00,*,m, 08 05 21.58, +21 46 28.0,  273.840338,    51.734394,    193.19,   -815.04,    0.067,  4.508,  350.0639,    4.462,  1.01154381677331,-12.4704283,  100.8170,/L,   39.1386,  119.2389404,  1.4261373,      08 05 21.88,      +21 46 26.7,   0.8723911,  97.526501,  -49.45618,         n.a.,    n.a.,
 2024-Nov-03 00:00,*,m, 08 06 52.74, +21 44 00.4,  273.984427,    51.176918,    194.83,   -814.91,    0.049,  4.506,  350.2895,    4.492,  1.00419229173172,-12.4653299,  101.4643,/L,   38.9849,  119.5927627,  1.4594255,      08 06 53.06,      +21 43 59.0,   0.8545270,  97.512190,  -50.23484,         n.a.,    n.a.,
 2024-Nov-04 00:00,*, , 08 08 22.03, +21 41 36.8,  274.132967,    50.612662,    196.47,   -814.78,    0.046,  4.521,  350.5109,    4.524,  0.99684277619149,-12.4571492,  102.1194,/L,   38.8247,  119.9392869,  1.4930904,      08 08 22.36,      +21 41 35.3,   0.8363115,  97.485510,  -51.02813,         n.a.,    n.a.,
